city_ascii,GEOprob,BIOprob,x,y,bio_x,bio_y
Vaduz,0.7077112857091679,0.8606749118496774,1059394.1980323463,5963924.685910614,0.8526940052653869,0.5861332682277314
Klaipeda,0.14796125008238212,0.45696750155441657,2351056.513604858,7502955.365876916,0.36163977573409856,-0.44836900713970973
Vilnius,0.25676791859222525,0.4071730740514571,2818231.0206169887,7300661.381083198,0.9226015977218749,-0.47967916117695
Siauliai,0.19201240811907772,0.40504424942359596,2596527.122753106,7546202.349830315,0.5108635313976251,-0.5323757057748209
Kaunas,0.22326060044230425,0.41285887840603713,2658309.440143372,7352245.7089611525,0.7477652287028116,-0.4609812704710139
Panevezys,0.2166392943777894,0.38631700269515545,2712855.990632078,7506830.163816889,0.6398410953637113,-0.5451414223490918
Diekirch,0.4245104026586909,0.7778308830313536,686473.9038748804,6426089.932192703,0.11229362048143354,0.4752907894464906
Grevenmacher,0.44362658017268364,0.7824680765320927,705019.7310410405,6394482.317900557,0.15750679444215265,0.4846988458631891
Luxembourg,0.4508166856610117,0.7846785621126875,682388.478562767,6379298.722272802,0.15464497782606923,0.49750190781903525
Daugavpils,0.2541891913852654,0.3508858644952393,2951079.7009296827,7534564.044063807,0.7985136520732059,-0.6202367040264436
Ventspils,0.14261693568343695,0.47372554411817913,2400115.013197456,7840231.952266772,0.07164963712141681,-0.6136197646323547
Riga,0.1983654549827863,0.391194993367393,2682799.728117893,7749905.9659611825,0.37986457675520047,-0.6470580924978799
Liepaga,0.13450362876445268,0.467356220163167,2338822.501566677,7660619.4466461865,0.198672556746466,-0.5163813415698897
Jelgava,0.19217241279040892,0.39744796870653154,2639696.8212827384,7689462.376160315,0.4050932230725808,-0.6084320142440536
Rezekne,0.2609258400411839,0.3261670893141897,3040870.002203536,7658602.2929882975,0.747783469083898,-0.6998537892719252
Monaco,0.8895901342838328,0.9515005003012358,824532.3363566984,5425232.718554642,1.1938859647164417,0.8911731595087686
Balti,0.5966585885379625,0.8779719920136412,3106403.786433538,6066870.822390789,2.3478687029889604,0.002006278411397222
Cahul,0.6751930908699909,0.914038951073552,3138586.251221872,5765602.394446149,2.666133086395307,0.12965330280409404
Chisinau,0.6173684256299774,0.8995017380538705,3212424.4694650513,5942890.237883396,2.55115006179625,0.03017008832006418
Tiraspol,0.6089247294137734,0.9001258207779573,3299509.707112627,5918129.129727772,2.6431173740748473,0.018484214931381082
Dubasari,0.6008439599582615,0.8940596512432445,3246165.407124492,5985124.924754398,2.5363452612050157,0.0022287620351200133
Podgorica,0.8990521774019472,0.9718088964851299,2144714.705470446,5231041.611723426,2.41176278121101,0.632171000565521
Skopje,0.8813408377740678,0.9410709632193978,2385966.305917628,5160979.444049783,2.667966443765682,0.6004602760113489
Bitola,0.8774917081913401,0.9156367921200446,2375502.2737830617,5018110.616673192,2.798845548055338,0.6677501379114159
Tetovo,0.8862717841876054,0.9471636790796188,2334380.853884027,5162357.659070327,2.626421569366701,0.6133859138356836
Maastricht,0.32945250328639547,0.7542120396617307,631960.7492334138,6595332.201458038,-0.09489172073446639,0.41315202817407215
Amsterdam,0.20324874736394086,0.7167693021072689,547313.4084342078,6863659.039714891,-0.4219876750297855,0.31416573317411967
The Hague,0.22249462406787612,0.7185572532683951,475334.22568727686,6814603.426035637,-0.43034638251191115,0.35523122408589325
Haarlem,0.20105079793010128,0.7139747252424723,515409.2423728557,6869201.07560679,-0.452245805597304,0.32004131118532664
Groningen,0.13945942845772105,0.7050291827975627,732482.2494197398,7023870.467125853,-0.43358594039969756,0.19315731479608234
Middelburg,0.26365138706358826,0.7274296139651373,401863.36176371813,6710576.735641695,-0.38637194521691764,0.42152191066592115
Arnhem,0.2312052495348051,0.7291645330145967,659345.3439685586,6797955.991249009,-0.2707348037688124,0.3144236329025545
Assen,0.15418651101382766,0.7093048323486542,729142.6646959418,6982997.920389787,-0.39641311607860796,0.21249876573562965
's-Hertogenbosch,0.25561239797430374,0.7342912802685767,591852.3367005981,6743063.357513758,-0.2699168049123388,0.3569477871831044
Zwolle,0.1892889812421573,0.7180929130353892,678714.9353665886,6895431.61657986,-0.3504983806484274,0.2653014189320202
Utrecht,0.2220220894570983,0.7238370868803738,569955.792861562,6818281.337889219,-0.36018129669203436,0.3287185791594087
Leeuwarden,0.14054065482786637,0.7012623874815571,643805.143053819,7029450.123692404,-0.508127253404397,0.21392657677698335
Rotterdam,0.23495017205007318,0.7241903832016882,498711.3187538657,6785673.333785048,-0.38397357180109015,0.3621608286133915
Eindhoven,0.27743138220542396,0.7406258203373575,612257.1993630035,6697711.123236825,-0.20987904606064323,0.37207678427477786
Vossavangen,0.10616248194856458,0.44814298858904084,717008.840199474,8541356.190229671,-1.9224030517707682,-0.48830962171494274
Oslo,0.008709270343749093,0.6194340820315616,1196684.5260276902,8381215.3676753575,-1.39272011699952,-0.5419459246812472
Lillehammer,0.095173255610303,0.5698414296863847,1168854.653329373,8656495.30109446,-1.682301276886144,-0.6589956848254328
Baerum,0.04941747659043211,0.6326071040829516,1263164.5259294342,8380504.745981934,-1.3402167001530163,-0.5590850112801737
Stavanger,0.06403815395529053,0.5071044788160387,632294.7077057943,8173905.558045134,-1.6308372940418865,-0.3000631154454503
Leikanger,0.122129101306023,0.4336974714480811,762538.5119339245,8668033.60122272,-2.0101965382070413,-0.5574944774852284
Kristiansand,0.021471357986728935,0.6083695166841376,890555.9263461898,8002396.723285847,-1.262653083159905,-0.2904122198947454
Bergen,0.11159606763028536,0.41717518302812623,592720.6287287859,8487308.98087694,-1.966671709920674,-0.4312508650056457
Skien,0.032996333992649965,0.6133315234561988,1068667.111615425,8223740.701207093,-1.3392436117238065,-0.4371839338589374
Arendal,0.02088735810620594,0.6161424191593977,975826.656293836,8065597.929270066,-1.2577014096242145,-0.3413588972872912
Hamar,0.08176320633269522,0.5992490859980969,1232195.4435907442,8584609.14059896,-1.562979184723118,-0.6431564369083214
Tonsberg,0.03152512334304604,0.6290981164505437,1160060.4135567036,8237667.527729335,-1.2815683503044095,-0.46747870875976183
Drammen,0.04671505558111981,0.6107623076463209,1134423.5348270126,8345878.403312952,-1.4068553054742283,-0.5096302511882929
Haugesund,0.08138436155186218,0.4694247932742265,587488.6126615001,8269951.931427885,-1.7592259561841024,-0.3316847436778394
Alesund,0.179680670770269,0.33891238547245683,711108.9071874304,8989639.802622322,-2.3632533025677747,-0.6892741675494802
Sandnes,0.06081697295541,0.5136421726235585,633407.9026137269,8147046.657701346,-1.603831682937555,-0.2882218557355758
Gjovik,0.08168898351859517,0.5892888810738953,1191118.551488027,8580044.128124397,-1.5905503889629449,-0.6303058575071416
Moss,0.03573857849434555,0.6299493406162897,1187689.9111715932,8275444.877846608,-1.2967984583900813,-0.49180132285788414
Lodz,0.29990279326257235,0.6013874871959062,2165319.9432162815,6759544.366055233,0.9403425883404752,-0.06374851859322872
Lublin,0.3772594446903727,0.6254721539132883,2512781.4698293274,6665706.678845235,1.3024594484051137,-0.11261321286695436
Wroclaw,0.3260017800296737,0.6548495440689139,1895770.9282094496,6640845.487108363,0.8457799139228781,0.060667786569310156
Bialystok,0.27533431598652086,0.5009041915758666,2579272.60168015,7010866.449434419,1.0183840034479923,-0.2860036890147333
Poznan,0.2210761266388976,0.6024814104564963,1881288.2624572443,6873834.51902556,0.607756887431063,-0.04078234489392596
Zielona Gora,0.2425903377449269,0.6380142496565492,1725452.1072957406,6791162.102031016,0.5667579492699995,0.037493634666665
Bydgoszcz,0.18862591530299838,0.5620844881487623,2004864.029186857,7005299.788313133,0.5761300666431035,-0.13262793514540094
Szczecin,0.1285940667868922,0.6195538671095361,1617472.2012262663,7061142.311739657,0.21986852525323375,-0.05611158131891303
Gdansk,0.1369448858481166,0.5228481689816944,2074995.3083866208,7238632.960098687,0.4037168797759838,-0.25645629274679216
Olsztyn,0.19585014377354304,0.5006424672979415,2279823.1714462424,7132369.312295495,0.6667631947035195,-0.2622466159216197
Katowice,0.4169854319001975,0.6909416537223811,2117296.714888062,6491495.262170752,1.1637700979456564,0.06995651958693028
Rzeszow,0.4575090543365297,0.7064110577275833,2449028.797452019,6458494.162864023,1.4544242671525582,-0.0022602347002402823
Krakow,0.4419038784688785,0.7027377774847049,2221937.036233741,6456673.275328225,1.2792099978089606,0.05820507632371452
Opole,0.37076721679296226,0.6703651843457666,1996103.185261427,6565761.886425996,0.9970433076538727,0.06823616127810572
Kielce,0.3816099651907926,0.6489618514688548,2299860.6797890305,6601929.60198324,1.1985828104668341,-0.027880744214417774
Gdynia,0.1286189308125439,0.5233498529668845,2062750.1643993584,7269336.430500093,0.364294085138714,-0.2671106912306005
Grudziadz,0.1801541661845966,0.5390661224756446,2087240.45237388,7072358.036243138,0.575072510254147,-0.18455689586812074
Inowroclaw,0.21339508162115003,0.569538461787036,2031580.706977244,6942388.698952246,0.6581745941274084,-0.11122436499358646
Gliwice,0.40797934350020815,0.687571455300488,2078334.8931104185,6503693.141553285,1.1215343046863673,0.0746788932145841
Bytom,0.40832527992328643,0.6857695521560797,2105051.5709008025,6507111.76723892,1.1390293478681643,0.06611772382829262
Warsaw,0.2899007544682642,0.5646798575201439,2337709.306658744,6845455.502518217,0.9910906435045481,-0.14783509016147356
Elblag,0.15822385693391972,0.5098960718513247,2159898.6840146496,7206222.456153219,0.5014278283712637,-0.2641134801850349
